output_item,output_amount,recipe_name,ingredient1,ingredient1_amount,ingredient2,ingredient2_amount,ingredient3,ingredient3_amount,ingredient4,ingredient4_amount,ingredient5,ingredient5_amount,ingredient6,ingredient6_amount,Coins,Tier,Type,Class
Apprentice Belt,1,Apprentice Belt,Basic Leather,5,Copper Ingot,1,,,,,,,,,25,1,Belt,Mage
Tenderfoot Belt,1,Tenderfoot Belt,Basic Leather,5,Copper Ingot,1,,,,,,,,,25,1,Belt,Ranger
Brawler Girdle,1,Brawler Girdle,Basic Leather,5,Copper Ingot,1,,,,,,,,,25,1,Belt,Warrior
Deacon Sash,1,Deacon Sash,Basic Cloth,10,,,,,,,,,,,25,1,Belt,Cleric
Ring of Minor Health,1,Ring of Minor Health,Copper Ingot,1,Manarite Crystal,1,Manarite Dust,7,,,,,,,40,1,Ring,
Ring of Minor Mana,1,Ring of Minor Mana,Copper Ingot,1,Manarite Crystal,1,Manarite Dust,7,,,,,,,40,1,Ring,
Apprentice Robe,1,Apprentice Robe,Basic Cloth,8,,,,,,,,,,,40,1,Chest,Mage
Apprentice Slippers,1,Apprentice Slippers,Basic Leather,2,Basic Cloth,5,,,,,,,,,25,1,Boots,Mage
Apprentice Gloves,1,Apprentice Gloves,Basic Leather,3,Basic Cloth,8,Manarite Dust,4,,,,,,,40,1,Gloves,Mage
Brawler Garb,1,Brawler Garb,Basic Leather,5,Basic Cloth,3,Copper Ingot,1,,,,,,,40,1,Chest,Warrior
Brawler Boots,1,Brawler Boots,Basic Leather,5,Basic Cloth,2,,,,,,,,,25,1,Boots,Warrior
Brawler Gauntlets,1,Brawler Gauntlets,Basic Leather,5,Basic Cloth,4,Copper Ingot,2,,,,,,,40,1,Gloves,Warrior
Deacon Garments,1,Deacon Garments,Basic Cloth,10,,,,,,,,,,,40,1,Chest,Cleric
Deacon Footpads,1,Deacon Footpads,Basic Leather,2,Basic Cloth,5,,,,,,,,,25,1,Boots,Cleric
Deacon Mitts,1,Deacon Mitts,Basic Leather,2,Basic Cloth,8,Manarite Dust,4,,,,,,,40,1,Gloves,Cleric
Tenderfoot Vest,1,Tenderfoot Vest,Basic Leather,3,Basic Cloth,3,,,,,,,,,40,1,Chest,Ranger
Tenderfoot Treads,1,Tenderfoot Treads,Basic Leather,3,Basic Cloth,3,,,,,,,,,25,1,Boots,Ranger
Tenderfoot Grips,1,Tenderfoot Grips,Basic Leather,5,Basic Cloth,4,,,,,,,,,40,1,Gloves,Ranger
Arcane Bolt Staff,1,Arcane Bolt Staff,Manarite Crystal,1,Manarite Dust,5,Wooden Plank,4,,,,,,,50,0,Weapon,
Sword,1,Sword,Copper Ingot,5,,,,,,,,,,,50,0,Weapon,
Short Bow,1,Short Bow,Basic Cloth,1,Wooden Plank,4,,,,,,,,,50,0,Weapon,
Apprentice Bolt Staff,1,Apprentice Bolt Staff,Manarite Crystal,2,Manarite Dust,8,Wooden Plank,8,,,,,,,50,1,Weapon,Mage
Brawler Scimitar,1,Brawler Scimitar,Copper Ingot,7,,,,,,,,,,,50,1,Weapon,Warrior
Deacon Rod of Smiting,1,Deacon Rod of Smiting,Manarite Crystal,2,Manarite Dust,8,Wooden Plank,8,,,,,,,50,1,Weapon,Cleric
